user_id,age,nationality,Occupation,favorite_type
1,32,KSA,Designer,Religious
2,50,Japan,Software Developer,Monument
3,57,Australia,Scientist,Historic
4,65,Brazil,Musician,Museum
5,69,Brazil,Doctor,Beach
6,38,Spain,Nurse,Desert
7,63,Brazil,Writer,Historic
8,44,Australia,Artist,Beach
9,49,USA,Lawyer,Market
10,22,Russia,Teacher,Monument
11,20,Japan,Lawyer,Nature
12,60,USA,Accountant,Nature
13,24,Germany,Doctor,Market
14,34,France,Pilot,Religious
15,24,Brazil,Writer,Nature
16,60,France,Artist,Museum
17,21,Russia,Chef,Religious
18,26,Italy,Lawyer,Beach
19,53,Australia,Writer,Beach
20,42,France,Chef,Museum
21,67,Australia,Designer,Nature
22,30,Brazil,Engineer,Desert
23,31,Australia,Musician,Historic
24,37,Brazil,Student,Historic
25,37,Russia,Designer,Museum
26,19,Japan,Lawyer,Museum
27,40,UK,Engineer,Desert
28,28,Italy,Businessman,Beach
29,33,Canada,Musician,Beach
30,24,France,Doctor,Monument
31,70,Italy,Lawyer,Desert
32,68,USA,Lawyer,Monument
33,65,Italy,Designer,Religious
34,60,UK,Teacher,Beach
35,66,Russia,Engineer,Desert
36,39,China,Software Developer,Historic
37,38,China,Student,Beach
38,21,France,Software Developer,Monument
39,64,Australia,Nurse,Monument
40,36,Germany,Software Developer,Religious
41,40,Spain,Musician,Monument
42,50,Spain,Scientist,Museum
43,42,Spain,Software Developer,Nature
44,63,Spain,Accountant,Historic
45,45,China,Nurse,Monument
46,24,France,Musician,Historic
47,58,Spain,Nurse,Beach
48,49,Germany,Businessman,Desert
49,39,UK,Artist,Museum
50,58,China,Lawyer,Beach
51,41,Russia,Nurse,Religious
52,58,Italy,Doctor,Museum
53,69,Russia,Pilot,Monument
54,58,Australia,Engineer,Monument
55,25,Australia,Businessman,Museum
56,67,USA,Accountant,Historic
57,19,Spain,Lawyer,Religious
58,26,France,Lawyer,Monument
59,32,Brazil,Engineer,Historic
60,62,Australia,Writer,Nature
61,70,China,Accountant,Desert
62,54,Spain,Artist,Monument
63,19,Russia,Lawyer,Historic
64,31,Russia,Engineer,Desert
65,63,Germany,Artist,Historic
66,43,Italy,Nurse,Desert
67,56,Brazil,Lawyer,Religious
68,54,Japan,Lawyer,Nature
69,56,Canada,Accountant,Market
70,69,Brazil,Scientist,Monument
71,43,Brazil,Teacher,Beach
72,38,China,Artist,Beach
73,25,Russia,Designer,Beach
74,29,USA,Musician,Religious
75,54,KSA,Student,Historic
76,51,Italy,Chef,Historic
